Release Date,Title,Budget,Domestic Gross,Worldwide Gross
"Jun 6, 2018",Jurassic World: Fallen Kingdom,"170,000,000","417,719,760","1,308,334,005"
"Jul 31, 2014",Guardians of the Galaxy,"170,000,000","333,714,112","770,882,395"
"May 7, 2010",Iron Man 2,"170,000,000","312,433,331","621,156,389"
"Mar 28, 2014",Captain America: The Winter Soldier,"170,000,000","259,746,958","714,401,889"
"Jul 9, 2014",Dawn of the Planet of the Apes,"170,000,000","208,545,589","710,644,566"
"Nov 10, 2004",The Polar Express,"170,000,000","188,578,855","312,719,437"
"May 30, 2012",Snow White and the Huntsman,"170,000,000","155,136,755","401,021,746"
"Jul 1, 2003",Terminator 3: Rise of the Machines,"170,000,000","150,358,296","433,058,296"
"May 5, 2004",Van Helsing,"170,000,000","120,150,546","300,150,546"
"Mar 27, 2019",Dumbo,"170,000,000","114,766,307","353,166,307"
"May 29, 2019",Godzilla: King of the Monsters,"170,000,000","110,500,138","383,299,915"
"May 20, 2015",Tomorrowland,"170,000,000","93,436,322","206,627,518"
"Feb 1, 2019",Alita: Battle Angel,"170,000,000","85,838,210","401,900,040"
"May 20, 2016",Alice Through the Looking Glass,"170,000,000","77,042,381","276,928,112"
"May 21, 2010",Shrek Forever After,"165,000,000","238,736,787","756,244,673"
"Oct 24, 2016",Doctor Strange,"165,000,000","232,641,920","676,354,481"
"Oct 25, 2014",Big Hero 6,"165,000,000","222,527,828","649,657,407"
"Mar 26, 2010",How to Train Your Dragon,"165,000,000","217,581,232","494,870,992"
"Nov 1, 2012",Wreck-It Ralph,"165,000,000","189,412,677","496,511,521"
"Nov 5, 2014",Interstellar,"165,000,000","188,017,894","651,994,868"
"Jun 22, 2016",Independence Day: Resurgence,"165,000,000","103,144,286","384,169,424"
"Sep 15, 2021",Dune,"165,000,000","41,011,174","223,211,174"
"Jul 29, 2011",Cowboys and Aliens,"163,000,000","100,368,560","176,038,324"
"Mar 16, 2017",Beauty and the Beast,"160,000,000","504,014,165","1,255,080,655"
"Jun 27, 2019",Spider-Man: Far From Home,"160,000,000","390,532,085","1,131,113,066"
"Dec 6, 2018",Aquaman,"160,000,000","335,061,807","1,143,758,700"
"May 17, 2007",Shrek the Third,"160,000,000","322,719,944","807,330,936"
"Jul 16, 2010",Inception,"160,000,000","292,576,195","728,582,465"
"Nov 18, 2015",The Hunger Games: Mockingjay - Part 2,"160,000,000","281,723,902","648,986,787"
"May 17, 2013",Fast and Furious 6,"160,000,000","238,679,850","789,300,444"
"May 14, 2014",Godzilla,"160,000,000","200,676,069","529,076,069"
"Jun 3, 2011",X-Men: First Class,"160,000,000","146,408,305","355,408,305"
"Dec 25, 2008",The Curious Case of Benjamin Button,"160,000,000","127,509,326","329,631,958"
"Jul 14, 2010",The Sorcerer's Apprentice,"160,000,000","63,150,991","217,986,320"
"May 12, 2006",Poseidon,"160,000,000","60,674,817","181,674,817"
"May 25, 2016",Warcraft,"160,000,000","47,365,290","438,899,824"
"Nov 1, 2019",The Irishman,"159,000,000",0,"910,234"
"Sep 29, 2016",Deepwater Horizon,"156,000,000","61,433,527","122,603,824"
"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Daw…,"155,000,000","104,386,950","418,186,950"
"Mar 25, 2021",Godzilla vs. Kong,"155,000,000","100,563,133","467,826,620"
"Jun 24, 2015",Terminator: Genisys,"155,000,000","89,760,956","432,150,894"
"Mar 16, 2018",Pacific Rim: Uprising,"155,000,000","59,874,525","290,930,148"
"Nov 24, 2004",Alexander,"155,000,000","34,297,191","167,297,191"
"Jul 14, 2017",War for the Planet of the Apes,"152,000,000","146,880,162","489,592,267"
"May 25, 2001",Pearl Harbor,"151,500,000","198,539,855","449,239,853"
"Jul 2, 2007",Transformers,"151,000,000","319,246,193","708,272,592"
"Nov 20, 2019",Frozen II,"150,000,000","477,373,578","1,445,182,280"
"May 29, 2017",Wonder Woman,"150,000,000","412,563,408","818,058,221"
"Nov 22, 2013",Frozen,"150,000,000","400,953,009","1,265,767,173"
"Feb 10, 2016",Zootopia,"150,000,000","341,268,248","1,004,629,935"
"Jul 11, 2007",Harry Potter and the Order of the Phoenix,"150,000,000","292,137,260","940,743,940"
"Nov 18, 2005",Harry Potter and the Goblet of Fire,"150,000,000","290,201,752","891,320,084"
"May 15, 2003",The Matrix Reloaded,"150,000,000","281,553,689","738,576,929"
"Dec 14, 2007",I am Legend,"150,000,000","256,393,010","585,532,684"
"Jan 27, 2016",Moana,"150,000,000","248,757,044","634,965,560"
"Jul 1, 2008",Hancock,"150,000,000","227,946,274","624,234,272"
"Sep 1, 2021",Shang-Chi and the Legend of the Ten Rings,"150,000,000","221,518,980","416,376,015"
"Jul 15, 2005",Charlie and the Chocolate Factory,"150,000,000","206,459,076","475,825,484"
"Jun 29, 2007",Ratatouille,"150,000,000","206,445,654","626,549,695"
"Oct 30, 2013",Thor: The Dark World,"150,000,000","206,362,140","644,602,516"
"Jun 15, 2005",Batman Begins,"150,000,000","205,343,774","358,858,124"
"Jul 29, 2015",Mission: ImpossibleâRogue Nation,"150,000,000","195,042,377","688,858,992"
"Jul 18, 2017",Dunkirk,"150,000,000","190,068,280","519,452,014"
"Apr 29, 2011",Thor,"150,000,000","181,030,624","449,326,618"
"Nov 7, 2008",Madagascar: Escape 2 Africa,"150,000,000","180,174,880","599,680,774"
"May 1, 2009",X-Men Origins: Wolverine,"150,000,000","179,883,157","374,825,760"
"May 22, 2009",Night at the Museum: Battle of the Smithsonian,"150,000,000","177,243,721","402,231,063"
"May 26, 2011",Kung Fu Panda 2,"150,000,000","165,249,063","664,837,547"
"May 14, 2015",Mad Max: Fury Road,"150,000,000","153,636,354","367,457,874"
"May 3, 2019",PokÃ©mon: Detective Pikachu,"150,000,000","144,105,346","431,482,976"
"Nov 5, 2003",The Matrix Revolutions,"150,000,000","139,270,910","427,300,260"
"Mar 20, 2018",Ready Player One,"150,000,000","137,690,172","579,055,653"
"Nov 4, 2005",Chicken Little,"150,000,000","135,386,665","310,043,823"
"May 5, 2006",Mission: Impossible III,"150,000,000","133,501,348","399,387,745"
"May 15, 2009",Angels & Demons,"150,000,000","133,375,846","490,875,846"
"May 13, 2004",Troy,"150,000,000","133,298,577","483,152,040"
"Jul 1, 2010",The Last Airbender,"150,000,000","131,772,187","319,713,881"
"Nov 2, 2007",Bee Movie,"150,000,000","126,631,277","287,594,577"
"Jul 24, 2009",G-Force,"150,000,000","119,436,770","292,817,841"
"Nov 21, 2008",Bolt,"150,000,000","114,053,579","328,015,029"
"Mar 28, 2012",Wrath of the Titans,"150,000,000","83,670,083","305,270,083"
"Nov 16, 2007",Beowulf,"150,000,000","82,280,579","195,080,579"
"May 9, 2012",Dark Shadows,"150,000,000","79,727,149","238,202,668"
"Jun 28, 2013",White House Down,"150,000,000","73,103,784","205,440,387"
"Jul 14, 2021",Space Jam: A New Legacy,"150,000,000","70,528,072","144,166,446"
"Feb 12, 2010",The Wolfman,"150,000,000","62,189,884","142,634,358"
"Dec 15, 2016",The Great Wall,"150,000,000","45,157,105","334,486,852"
"Sep 25, 2015",Pan,"150,000,000","35,088,320","151,525,973"
"Mar 11, 2011",Mars Needs Moms,"150,000,000","21,392,758","39,549,758"
"Nov 12, 2021",Red Notice,"150,000,000",0,0
"Feb 3, 2022",Moonfall,"150,000,000",0,0
"Nov 3, 2006",Flushed Away,"149,000,000","64,665,672","179,357,126"
"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,"145,000,000","216,391,482","746,921,271"
"Dec 14, 2011",Mission: ImpossibleâGhost Protocol,"145,000,000","209,397,903","694,713,230"
"Jun 5, 2014",How to Train Your Dragon 2,"145,000,000","177,002,924","614,586,270"
"Jun 16, 1999",Tarzan,"145,000,000","171,091,819","448,191,819"
"Feb 20, 2014",Mr. Peabody & Sherman,"145,000,000","111,506,430","269,806,430"
"Nov 20, 2012",Rise of the Guardians,"145,000,000","103,412,758","306,900,902"
"Apr 8, 2005",Sahara,"145,000,000","68,671,925","121,645,390"
"Jul 13, 2016",Ghostbusters,"144,000,000","128,350,574","229,008,658"
"Nov 22, 2002",Die Another Day,"142,000,000","160,942,139","431,942,139"
"Jul 9, 2003",Pirates of the Caribbean: The Curse of the Blac…,"140,000,000","305,410,819","654,310,819"
"May 8, 2009",Star Trek,"140,000,000","257,730,019","386,839,614"
"Jul 1, 1998",Armageddon,"140,000,000","201,578,182","554,600,000"
"Jul 3, 2002",Men in Black 2,"140,000,000","190,418,803","441,767,803"
"Jul 22, 2011",Captain America: The First Avenger,"140,000,000","176,654,505","370,569,776"
"Jan 23, 2016",Kung Fu Panda 3,"140,000,000","143,528,619","521,170,825"
"Jul 10, 1998",Lethal Weapon 4,"140,000,000","130,444,603","285,400,000"
"Mar 27, 2013",G.I. Joe: Retaliation,"140,000,000","122,523,060","375,740,705"
"Dec 5, 2003",The Last Samurai,"140,000,000","111,110,575","456,810,575"
"Dec 21, 2005",Fun With Dick And Jane,"140,000,000","110,550,000","203,018,919"
"Dec 5, 2014",Exodus: Gods and Kings,"140,000,000","65,014,513","268,314,513"
"Jun 30, 2016",The BFG,"140,000,000","55,483,770","199,646,680"
"Oct 3, 2019",Gemini Man,"140,000,000","48,546,770","166,623,705"
"Feb 24, 2016",Gods of Egypt,"140,000,000","31,153,464","138,836,756"
"May 27, 2022",Top Gun: Maverick,"140,000,000",0,0
"May 3, 2002",Spider-Man,"139,000,000","403,706,375","821,706,375"
"Mar 6, 2009",Watchmen,"138,000,000","107,509,799","186,976,250"
"Jul 29, 2005",Stealth,"138,000,000","32,116,746","76,416,746"
"Jun 13, 2008",The Incredible Hulk,"137,500,000","134,806,913","265,573,859"
"Jun 20, 2003",Hulk,"137,000,000","132,177,234","245,031,679"
"Jul 11, 2001",Final Fantasy: The Spirits Within,"137,000,000","32,131,830","85,131,830"
"Nov 14, 2012","The Twilight Saga: Breaking Dawn, Part 2","136,200,000","292,324,737","829,724,737"
"Mar 15, 2013",The Croods,"135,000,000","187,168,425","573,068,425"
"Dec 25, 2015",The Revenant,"135,000,000","183,637,894","532,938,302"
"Nov 19, 1999",The World is Not Enough,"135,000,000","126,930,660","361,730,660"
"Mar 4, 2011",Rango,"135,000,000","123,477,607","245,724,600"
"Nov 14, 2003",Master and Commander: The Far Side of the World,"135,000,000","93,926,386","212,912,137"
"Jul 17, 2013",Turbo,"135,000,000","83,028,130","286,896,578"
"Jun 2, 2016",Teenage Mutant Ninja Turtles: Out of the Shadows,"135,000,000","82,051,601","245,328,374"
"Nov 18, 2011",Happy Feet Two,"135,000,000","64,006,466","157,956,466"
"Jul 28, 2006",Miami Vice,"135,000,000","63,478,838","164,920,076"
"Oct 31, 2018",The Nutcracker and the Four Realms,"132,900,000","54,858,851","170,024,300"
"Jun 24, 2005",War of the Worlds,"132,000,000","234,280,354","606,836,535"
"Nov 26, 2014",Penguins of Madagascar,"132,000,000","83,350,911","366,942,531"
"Nov 15, 2013",The Hunger Games: Catching Fire,"130,000,000","424,668,047","864,868,047"
"May 31, 2004",Harry Potter and the Prisoner of Azkaban,"130,000,000","249,757,726","789,961,033"
"Aug 3, 2007",The Bourne Ultimatum,"130,000,000","227,471,070","444,043,396"
"Jul 3, 2018",Ant-Man and the Wasp,"130,000,000","216,648,740","623,144,660"
"Jun 6, 2008",Kung Fu Panda,"130,000,000","215,434,591","631,910,531"
"Jul 14, 2015",Ant-Man,"130,000,000","180,202,163","518,858,449"
"Mar 19, 2015",Home,"130,000,000","177,397,510","385,997,896"
"Dec 19, 2018",Mary Poppins Returns,"130,000,000","171,958,438","348,901,032"
"Oct 28, 2011",Puss in Boots,"130,000,000","149,260,504","554,987,477"
"Nov 5, 2010",Megamind,"130,000,000","148,415,853","321,887,208"
"Jul 18, 2003",Bad Boys II,"130,000,000","138,540,870","273,271,982"
"Mar 20, 2014",Rio 2,"130,000,000","131,538,435","492,846,291"
"Jul 23, 2010",Salt,"130,000,000","118,311,368","290,650,494"
"Mar 27, 2014",Noah,"130,000,000","101,200,044","352,831,065"
"Oct 28, 2011",The Adventures of Tintin,"130,000,000","77,591,831","373,993,951"
"May 31, 2013",After Earth,"130,000,000","60,522,097","251,499,665"
"Nov 26, 2008",Australia,"130,000,000","49,554,002","215,080,810"
"Jul 19, 2013",R.I.P.D.,"130,000,000","33,618,855","79,076,678"
"Jan 3, 2019",How to Train Your Dragon: The Hidden World,"129,000,000","160,799,505","522,747,474"
"Nov 18, 2011","The Twilight Saga: Breaking Dawn, Part 1","127,500,000","281,287,133","689,420,051"
"May 19, 2000",Dinosaur,"127,500,000","137,748,063","356,148,063"
"Feb 23, 2017",Logan,"127,000,000","226,277,068","614,202,315"
"Dec 18, 2014",Night at the Museum: Secret of the Tomb,"127,000,000","113,746,621","353,756,621"
"Jul 13, 2011",Harry Potter and the Deathly Hallows: Part II,"125,000,000","381,193,157","1,334,392,544"
"Nov 19, 2014",The Hunger Games: Mockingjay - Part 1,"125,000,000","337,135,885","766,575,131"
"Nov 15, 2001",Harry Potter and the Sorcererâs Stone,"125,000,000","317,871,467","965,054,122"
"Dec 4, 2019",Jumanji: The Next Level,"125,000,000","316,831,246","798,332,900"
"Nov 17, 2010",Harry Potter and the Deathly Hallows: Part I,"125,000,000","296,131,568","955,371,891"
"May 19, 2006",The Da Vinci Code,"125,000,000","217,536,138","767,820,459"
"Apr 30, 2003",X-Men 2,"125,000,000","214,949,694","406,348,630"
"Apr 21, 2011",Fast Five,"125,000,000","210,031,325","630,163,454"
"Aug 8, 2014",Teenage Mutant Ninja Turtles,"125,000,000","191,204,754","485,004,754"
"Dec 16, 2011",Sherlock Holmes: A Game of Shadows,"125,000,000","186,848,418","535,663,443"
"May 27, 2004",The Day After Tomorrow,"125,000,000","186,740,799","555,840,117"
"Mar 17, 2017",The Boss Baby,"125,000,000","175,003,033","527,965,936"
"Apr 1, 2010",Clash of the Titans,"125,000,000","163,214,888","493,214,888"
"Oct 12, 2016",Trolls,"125,000,000","153,707,064","343,242,613"
"May 19, 1998",Godzilla,"125,000,000","136,314,294","376,000,000"
"May 30, 2012",Prometheus,"125,000,000","126,477,084","402,448,265"
"Aug 10, 2012",The Bourne Legacy,"125,000,000","113,203,870","280,355,920"
"Jun 20, 1997",Batman & Robin,"125,000,000","107,325,195","238,317,814"
"Jul 5, 2018",Skyscraper,"125,000,000","68,420,120","304,868,961"
"Jan 3, 2020",The Call of the Wild,"125,000,000","62,342,368","107,360,936"
"Aug 3, 2012",Total Recall,"125,000,000","58,877,969","211,856,088"
"Dec 21, 2016",Assassinâs Creed,"125,000,000","54,647,948","240,759,682"
"Dec 29, 2016",Monster Trucks,"125,000,000","33,370,166","61,642,798"
"Aug 27, 1999",The 13th Warrior,"125,000,000","32,698,899","61,698,899"
"Nov 17, 2000",How the Grinch Stole Christmas,"123,000,000","260,348,825","345,445,403"
"May 24, 2000",Mission: Impossible 2,"120,000,000","215,409,889","549,588,516"
"Jun 30, 2000",The Perfect Storm,"120,000,000","182,618,434","328,711,434"
"Jul 20, 2016",Jason Bourne,"120,000,000","162,192,920","416,168,316"
"Jun 15, 2007",Fantastic Four: Rise of the Silver Surfer,"120,000,000","131,921,738","289,480,691"
"Nov 21, 2012",Life of Pi,"120,000,000","124,987,022","619,310,368"
"Feb 16, 2007",Ghost Rider,"120,000,000","115,802,596","229,545,589"
"Apr 9, 2018",Rampage,"120,000,000","101,028,233","427,947,217"
"Jun 27, 2003",Charlie's Angels: Full Throttle,"120,000,000","100,814,328","227,163,273"
"Aug 9, 2013",Elysium,"120,000,000","93,050,117","286,192,091"
"Apr 19, 2013",Oblivion,"120,000,000","89,107,235","287,916,633"
"Mar 24, 2017",Power Rangers,"120,000,000","85,364,450","142,531,552"
"Jul 19, 2002",Stuart Little 2,"120,000,000","64,956,806","166,000,000"
"Feb 12, 2014",RoboCop,"120,000,000","58,607,007","242,981,799"
"Jun 11, 2004",The Chronicles of Riddick,"120,000,000","57,712,751","107,212,751"
"Aug 5, 2015",The Fantastic Four,"120,000,000","56,117,548","167,849,187"
"May 9, 2008",Speed Racer,"120,000,000","43,945,766","93,394,462"
"Jul 22, 2005",The Island,"120,000,000","35,818,913","163,018,913"
"Dec 17, 2010",How Do You Know?,"120,000,000","30,212,620","49,628,177"
"Jun 23, 2010",Knight and Day,"117,000,000","76,423,035","258,751,370"
"Jan 25, 2021",Tang Ren Jie Tan An 3,"117,000,000",0,"699,084,069"
"Oct 2, 2018",Venom,"116,000,000","213,511,408","853,530,899"
"May 19, 1999",Star Wars Ep. I: The Phantom Menace,"115,000,000","474,544,677","1,027,044,677"
"May 19, 2005",Star Wars Ep. III: Revenge of the Sith,"115,000,000","380,270,577","848,998,877"
"May 16, 2002",Star Wars Ep. II: Attack of the Clones,"115,000,000","310,676,740","656,695,615"
"Nov 2, 2001","Monsters, Inc.","115,000,000","290,149,425","560,483,719"
"Jul 26, 2013",The Wolverine,"115,000,000","132,556,852","416,456,852"
"Feb 7, 1997",Danteâs Peak,"115,000,000","67,163,857","178,200,000"
"Apr 6, 2016",The Huntsman: Winterâs War,"115,000,000","48,003,015","165,149,302"
